Site,MType,MNo,Op No.,Sort Program,Tour,Run#,Start,End,Fed,MODS,DOIS
"02301-9997","DBCS","5","918000","LV02027U","1","10","05/20/25 00:12","05/20/25 01:29","9609","P","S",
"02301-9997","DBCS","5","918000","LV02027U","1","11","05/20/25 01:29","05/20/25 01:52","9122","P","S",
"02301-9997","DBCS","8","893000","893FIM00","2","4","05/14/25 12:42","05/14/25 14:11","28092","S 05/14/25","NS",
"02301-9997","DBCS","8","918000","LV02301U","3","5","05/14/25 14:16","05/14/25 16:43","63575","S 05/14/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","6","05/14/25 17:42","05/14/25 18:01","10517","S 05/14/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","7","05/14/25 18:04","05/14/25 18:22","7965","S 05/14/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","8","05/14/25 18:22","05/14/25 19:24","34841","S 05/14/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","9","05/14/25 20:02","05/14/25 20:17","6450","S 05/14/25","S",
"02301-9997","DBCS","8","896000","896FA301","3","10","05/14/25 20:36","05/14/25 20:43","2661","S 05/14/25","S",
"02301-9997","DBCS","8","894000","894FI101","1","11","05/15/25 02:27","05/15/25 03:33","15914","S 05/15/25","NS",
"02301-9997","DBCS","8","893000","893FIM00","1","12","05/15/25 06:12","05/15/25 07:00","2279","S 05/15/25","NS",
"02301-9997","DBCS","8","893000","893FIM00","2","1","05/15/25 07:08","05/15/25 07:56","13322","S 05/15/25","NS",
"02301-9997","DBCS","8","893000","893FIM00","2","2","05/15/25 08:40","05/15/25 09:59","23045","S 05/15/25","NS",
"02301-9997","DBCS","8","893000","893FIM00","2","3","05/15/25 10:42","05/15/25 12:01","21790","S 05/15/25","NS",
"02301-9997","DBCS","8","893000","893FIM00","2","4","05/15/25 12:36","05/15/25 14:03","28528","S 05/15/25","NS",
"02301-9997","DBCS","8","918000","LV02301U","3","5","05/15/25 14:24","05/15/25 16:57","68710","S 05/15/25","S",
"02301-9997","DBCS","8","918000","LV02301U","3","6","05/15/25 17:35","05/15/25 17:49","3985","S 05/15/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","7","05/15/25 18:03","05/15/25 18:17","4412","S 05/15/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","8","05/15/25 18:18","05/15/25 18:24","794","S 05/15/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","9","05/15/25 18:25","05/15/25 18:36","1078","S 05/15/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","10","05/15/25 18:37","05/15/25 18:42","979","S 05/15/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","11","05/15/25 18:43","05/15/25 19:28","13610","S 05/15/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","12","05/15/25 20:04","05/15/25 20:20","4431","S 05/15/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","13","05/15/25 20:21","05/15/25 21:57","31239","S 05/15/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","14","05/15/25 22:41","05/15/25 22:59","2768","S 05/15/25","S",
"02301-9997","DBCS","8","896000","896FA301","1","15","05/15/25 23:17","05/15/25 23:53","7825","S 05/15/25","S",
"02301-9997","DBCS","8","918000","LV02027U","1","16","05/16/25 00:29","05/16/25 02:47","50997","S 05/16/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","1","17","05/16/25 03:12","05/16/25 03:16","62","NS","NS",
"02301-9997","DBCS","8","919000","LV02027U-2","1","18","05/16/25 03:24","05/16/25 03:54","10512","S 05/16/25","S",
"02301-9997","DBCS","8","919000","LV02027U-2","1","19","05/16/25 04:10","05/16/25 04:11","39","S 05/16/25","S",
"02301-9997","DBCS","8","919000","LV02027U-2","1","20","05/16/25 04:13","05/16/25 05:30","35702","S 05/16/25","S",
"02301-9997","DBCS","8","896000","896FA027","1","21","05/16/25 05:34","05/16/25 06:05","7495","S 05/16/25","S",
"02301-9997","DBCS","8","918000","LV02301U","3","4","05/16/25 19:28","05/16/25 19:55","8404","S 05/16/25","S",
"02301-9997","DBCS","8","918000","LV02301U","3","5","05/16/25 19:59","05/16/25 21:54","27116","S 05/16/25","S",
"02301-9997","DBCS","8","918000","LV02301U","3","6","05/16/25 22:37","05/16/25 22:55","5329","S 05/16/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","1","7","05/16/25 23:20","05/17/25 01:00","39450","S 05/17/25","S",
"02301-9997","DBCS","8","896000","896FA301","1","8","05/17/25 01:11","05/17/25 01:18","2390","S 05/17/25","S",
"02301-9997","DBCS","8","896000","896FA301","1","9","05/17/25 05:33","05/17/25 05:35","111","S 05/17/25","NS",
"02301-9997","DBCS","8","896000","896FA093","1","10","05/17/25 05:36","05/17/25 05:57","7440","S 05/19/25","S",
"02301-9997","DBCS","8","918000","LV02301U","3","3","05/17/25 18:31","05/17/25 18:37","2461","S 05/17/25","S",
"02301-9997","DBCS","8","918000","LV02301U","3","4","05/17/25 19:25","05/17/25 19:43","4714","S 05/17/25","S",
"02301-9997","DBCS","8","918000","LV02301U","3","5","05/17/25 20:50","05/17/25 21:42","19142","S 05/17/25","S",
"02301-9997","DBCS","8","918000","LV02301U","1","6","05/17/25 22:53","05/17/25 23:44","18663","S 05/17/25","S",
"02301-9997","DBCS","8","918000","LV02301U","1","7","05/18/25 03:12","05/18/25 03:24","4519","S 05/18/25","S",
"02301-9997","DBCS","8","918000","LV02301U","1","8","05/18/25 04:08","05/18/25 04:57","9840","S 05/18/25","S",
"02301-9997","DBCS","8","918000","LV02301U","3","5","05/18/25 14:17","05/18/25 16:03","40505","S 05/18/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","6","05/18/25 16:16","05/18/25 16:53","15989","S 05/18/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","7","05/18/25 17:40","05/18/25 20:28","74519","S 05/18/25","S",
"02301-9997","DBCS","8","896000","896FA301","3","8","05/18/25 20:32","05/18/25 20:53","6333","S 05/18/25","S",
"02301-9997","DBCS","8","894000","894FI101","1","9","05/18/25 23:41","05/19/25 00:59","925","S 05/19/25","NS",
"02301-9997","DBCS","8","894000","894FI101","1","10","05/19/25 01:39","05/19/25 03:16","13207","S 05/19/25","NS",
"02301-9997","DBCS","8","918000","LV02301U","3","5","05/19/25 14:37","05/19/25 15:23","10737","S 05/19/25","S",
"02301-9997","DBCS","8","918000","LV02301U","3","6","05/19/25 15:26","05/19/25 16:30","10434","S 05/19/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","7","05/19/25 17:37","05/19/25 18:44","19188","S 05/19/25","S",
"02301-9997","DBCS","8","896000","896FA301","3","8","05/19/25 18:53","05/19/25 18:58","1550","S 05/19/25","S",
"02301-9997","DBCS","8","919000","LV02090U-2","3","9","05/19/25 20:19","05/19/25 21:21","17402","S 05/19/25","S",
"02301-9997","DBCS","8","919000","LV02090U-2","3","10","05/19/25 21:21","05/19/25 21:57","14692","S 05/19/25","S",
"02301-9997","DBCS","8","919000","LV02090U-2","3","11","05/19/25 22:41","05/19/25 23:07","9851","S 05/19/25","S",
"02301-9997","DBCS","8","896000","896FA090","1","12","05/19/25 23:21","05/19/25 23:28","2479","S 05/19/25","S",
"02301-9997","DBCS","8","896000","896FA093","1","13","05/20/25 00:16","05/20/25 00:43","4592","S 05/20/25","S",
"02301-9997","DIOSS","6","483000","483FIM00","2","1","05/14/25 07:07","05/14/25 07:54","16042","S 05/14/25","NS",
"02301-9997","DIOSS","6","483000","483FIM00","2","2","05/14/25 08:34","05/14/25 09:52","20090","S 05/14/25","NS",
"02301-9997","DIOSS","6","483000","483FIM00","2","3","05/14/25 10:44","05/14/25 11:53","18592","S 05/14/25","NS",
"02301-9997","DIOSS","6","483000","483FIM00","2","4","05/14/25 12:34","05/14/25 14:01","19894","S 05/14/25","NS",
"02301-9997","DIOSS","6","918000","LV02090U","3","5","05/14/25 14:25","05/14/25 16:58","59633","S 05/14/25","S",
"02301-9997","DIOSS","6","482000","482FILNG","3","6","05/14/25 17:56","05/14/25 18:45","13855","S 05/14/25","NS",
"02301-9997","DIOSS","6","481000","481FILNG","3","7","05/14/25 18:46","05/14/25 19:25","10217","S 05/14/25","NS",
"02301-9997","DIOSS","6","481000","481FILNG","3","8","05/14/25 20:05","05/15/25 00:03","59432","S 05/15/25","NS",
"02301-9997","DIOSS","6","481000","481FIMUL","1","9","05/15/25 00:40","05/15/25 00:43","385","S 05/15/25","NS",
"02301-9997","DIOSS","6","919000","LV02090U-2","1","10","05/15/25 01:45","05/15/25 04:18","55526","S 05/15/25","S",
"02301-9997","DIOSS","6","896000","896FA090","1","11","05/15/25 04:25","05/15/25 04:31","850","S 05/15/25","S",
"02301-9997","DIOSS","6","483000","483FIM00","1","12","05/15/25 06:05","05/15/25 06:58","4822","S 05/15/25","NS",
"02301-9997","DIOSS","6","483000","483FIM00","2","1","05/15/25 07:06","05/15/25 07:51","18401","S 05/15/25","NS",
"02301-9997","DIOSS","6","483000","483FIM00","2","2","05/15/25 08:35","05/15/25 09:53","27717","S 05/15/25","NS",
"02301-9997","DIOSS","6","483000","483FIM00","2","3","05/15/25 10:36","05/15/25 11:52","22998","S 05/15/25","NS",
"02301-9997","DIOSS","6","483000","483FIM00","2","4","05/15/25 12:34","05/15/25 13:55","23292","S 05/15/25","NS",
"02301-9997","DIOSS","6","918000","LV02090U","3","5","05/15/25 14:23","05/15/25 16:05","2179","S 05/15/25","S",
"02301-9997","DIOSS","6","918000","LV02090U","3","6","05/15/25 16:06","05/15/25 16:55","20311","S 05/15/25","S",
"02301-9997","DIOSS","6","918000","LV02090U","3","7","05/15/25 17:32","05/15/25 19:07","38448","S 05/15/25","S",
"02301-9997","DIOSS","6","481000","481FIMUL","3","8","05/15/25 19:18","05/15/25 23:21","53754","S 05/15/25","NS",
"02301-9997","DIOSS","6","483000","483FIM00","1","9","05/15/25 23:30","05/15/25 23:50","2216","S 05/15/25","NS",
"02301-9997","DIOSS","6","483000","483FIM00","1","12","05/16/25 06:31","05/16/25 06:46","82","NS","NS",
"02301-9997","DIOSS","6","893000","893FIM00","1","13","05/16/25 06:47","05/16/25 06:51","490","S 05/16/25","NS",
"02301-9997","DIOSS","6","893000","893FIM00","2","1","05/16/25 07:03","05/16/25 07:52","23730","S 05/16/25","NS",
"02301-9997","DIOSS","6","893000","893FIM00","2","2","05/16/25 08:32","05/16/25 09:53","33982","S 05/16/25","NS",
"02301-9997","DIOSS","6","893000","893FIM00","2","3","05/16/25 10:34","05/16/25 11:51","24353","S 05/16/25","NS",
"02301-9997","DIOSS","6","893000","893FIM00","2","4","05/16/25 12:33","05/16/25 13:21","18824","S 05/16/25","NS",
"02301-9997","DIOSS","6","893000","893FIM00","2","5","05/16/25 13:24","05/16/25 13:49","9568","S 05/16/25","NS",
"02301-9997","DIOSS","6","918000","LV02090U","3","6","05/16/25 14:25","05/16/25 16:02","26148","S 05/16/25","S",
"02301-9997","DIOSS","6","918000","LV02090U","3","7","05/16/25 16:03","05/16/25 16:59","19746","S 05/16/25","S",
"02301-9997","DIOSS","6","918000","LV02090U","3","8","05/16/25 18:12","05/16/25 18:21","2475","S 05/16/25","S",
"02301-9997","DIOSS","6","919000","LV02090U-2","3","9","05/16/25 19:12","05/16/25 19:30","5512","S 05/16/25","S",
"02301-9997","DIOSS","6","919000","LV02090U-2","3","10","05/16/25 19:31","05/16/25 19:43","2996","S 05/16/25","S",
"02301-9997","DIOSS","6","919000","LV02090U-2","3","11","05/16/25 19:44","05/16/25 19:54","1232","S 05/16/25","S",
"02301-9997","DIOSS","6","919000","LV02090U-2","3","12","05/16/25 20:35","05/16/25 22:56","36101","S 05/16/25","S",
"02301-9997","DIOSS","6","896000","896FA090","1","13","05/16/25 23:12","05/16/25 23:23","2664","S 05/16/25","S",
"02301-9997","DIOSS","6","483000","483FIM00","1","17","05/17/25 06:08","05/17/25 06:54","9511","S 05/17/25","NS",
"02301-9997","DIOSS","6","483000","483FIM00","2","1","05/17/25 07:05","05/17/25 07:52","17831","S 05/17/25","NS",
"02301-9997","DIOSS","6","483000","483FIM00","2","2","05/17/25 08:40","05/17/25 09:43","13599","S 05/17/25","NS",
"02301-9997","DIOSS","6","893000","893FIM00","2","3","05/17/25 09:44","05/17/25 09:53","3270","S 05/17/25","NS",
"02301-9997","DIOSS","6","893000","893FIM00","2","4","05/17/25 10:34","05/17/25 11:52","21643","S 05/17/25","NS",
"02301-9997","DIOSS","6","893000","893FIM00","2","5","05/17/25 12:35","05/17/25 13:57","24520","S 05/17/25","NS",
"02301-9997","DIOSS","6","893000","893FIM00","2","6","05/17/25 14:26","05/17/25 15:28","19608","S 05/17/25","NS",
"02301-9997","DIOSS","6","918000","LV02090U","3","7","05/17/25 18:11","05/17/25 18:26","1910","S 05/17/25","S",
"02301-9997","DIOSS","6","918000","LV02090U","1","8","05/18/25 01:51","05/18/25 03:22","21548","S 05/18/25","S",
"02301-9997","DIOSS","6","918000","LV02090U","1","9","05/18/25 04:06","05/18/25 05:30","28629","S 05/18/25","S",
"02301-9997","DIOSS","6","483000","483FIM00","1","10","05/18/25 06:20","05/18/25 06:57","2073","S 05/18/25","NS",
"02301-9997","DIOSS","6","483000","483FIM00","2","1","05/18/25 07:10","05/18/25 07:54","6736","S 05/18/25","NS",
"02301-9997","DIOSS","6","483000","483FIM00","2","2","05/18/25 08:35","05/18/25 09:52","22528","S 05/18/25","NS",
"02301-9997","DIOSS","6","483000","483FIM00","2","3","05/18/25 10:35","05/18/25 11:52","18728","S 05/18/25","NS",
"02301-9997","DIOSS","6","893000","893FIM00","2","4","05/18/25 12:44","05/18/25 13:40","7875","S 05/18/25","NS",
"02301-9997","DIOSS","6","918000","LV02090U","3","5","05/18/25 14:20","05/18/25 17:03","41169","S 05/18/25","S",
"02301-9997","DIOSS","6","918000","LV02090U","3","6","05/18/25 17:32","05/18/25 17:44","817","S 05/18/25","S",
"02301-9997","DIOSS","6","919000","LV02090U-2","3","7","05/18/25 18:09","05/18/25 19:28","36732","S 05/18/25","S",
"02301-9997","DIOSS","6","919000","LV02090U-2","3","8","05/18/25 20:07","05/18/25 21:55","48999","S 05/18/25","S",
"02301-9997","DIOSS","6","896000","896FA090","1","9","05/18/25 22:55","05/19/25 01:25","1834","S 05/19/25","S",
"02301-9997","DIOSS","6","483000","483FIM00","2","1","05/19/25 07:25","05/19/25 07:33","934","S 05/19/25","NS",
"02301-9997","DIOSS","6","893000","893FIM00","2","2","05/19/25 07:33","05/19/25 07:54","4730","S 05/19/25","NS",
"02301-9997","DIOSS","6","893000","893FIM00","2","3","05/19/25 08:39","05/19/25 09:55","14348","S 05/19/25","NS",
"02301-9997","DIOSS","6","893000","893FIM00","2","4","05/19/25 10:37","05/19/25 11:53","11968","S 05/19/25","NS",
"02301-9997","DIOSS","6","893000","893FIM00","2","5","05/19/25 12:39","05/19/25 14:01","24288","S 05/19/25","NS",
"02301-9997","DIOSS","6","918000","LV02090U","3","6","05/19/25 14:27","05/19/25 16:44","48071","S 05/19/25","S",
"02301-9997","DIOSS","6","481000","481FILNG","3","7","05/19/25 18:08","05/19/25 18:33","3688","S 05/19/25","NS",
"02301-9997","DIOSS","6","482000","482FILNG","3","8","05/19/25 18:34","05/19/25 19:25","13196","S 05/19/25","NS",
"02301-9997","DIOSS","6","481000","481FILNG","3","9","05/19/25 20:09","05/19/25 21:54","32811","S 05/19/25","NS",
"02301-9997","DIOSS","6","481000","481FILNG","1","10","05/19/25 22:21","05/20/25 01:11","22074","S 05/20/25","NS",
"02301-9997","DIOSS","10","483000","483FIM00","2","1","05/14/25 07:04","05/14/25 07:53","8888","S 05/14/25","NS",
"02301-9997","DIOSS","10","483000","483FIM00","2","2","05/14/25 07:54","05/14/25 07:55","35","S 05/14/25","NS",
"02301-9997","DIOSS","10","483000","483FIM00","2","3","05/14/25 08:35","05/14/25 08:56","3412","S 05/14/25","NS",
"02301-9997","DIOSS","10","483000","483FIM00","2","4","05/14/25 08:57","05/14/25 09:53","16297","S 05/14/25","NS",
"02301-9997","DIOSS","10","483000","483FIM00","2","5","05/14/25 10:37","05/14/25 11:52","19864","S 05/14/25","NS",
"02301-9997","DIOSS","10","483000","483FIM00","2","6","05/14/25 12:31","05/14/25 14:02","22711","S 05/14/25","NS",
"02301-9997","DIOSS","10","918000","LV02330U","3","7","05/14/25 14:15","05/14/25 16:25","58372","S 05/14/25","NS",
"02301-9997","DIOSS","10","919000","LV02330U-2","3","8","05/14/25 17:27","05/14/25 19:27","54514","S 05/14/25","S",
"02301-9997","DIOSS","10","919000","LV02330U-2","3","9","05/14/25 20:06","05/14/25 20:12","2648","S 05/14/25","S",
"02301-9997","DIOSS","10","896000","896FA330","3","10","05/14/25 20:20","05/14/25 20:27","1820","S 05/14/25","S",
"02301-9997","DIOSS","10","483000","483FIM00","1","15","05/15/25 06:04","05/15/25 06:55","3526","S 05/15/25","NS",
"02301-9997","DIOSS","10","483000","483FIM00","2","1","05/15/25 07:05","05/15/25 07:53","14155","S 05/15/25","NS",
"02301-9997","DIOSS","10","483000","483FIM00","2","2","05/15/25 08:33","05/15/25 08:40","1830","S 05/15/25","NS",
"02301-9997","DIOSS","10","483000","483FIM00","2","3","05/15/25 08:41","05/15/25 09:51","20229","S 05/15/25","NS",
"02301-9997","DIOSS","10","483000","483FIM00","2","4","05/15/25 10:30","05/15/25 11:52","18607","S 05/15/25","NS",
"02301-9997","DIOSS","10","483000","483FIM00","2","5","05/15/25 12:35","05/15/25 13:58","19717","S 05/15/25","NS",
"02301-9997","DIOSS","10","918000","LV02330U","3","6","05/15/25 14:19","05/15/25 16:56","53813","S 05/15/25","NS",
"02301-9997","DIOSS","10","918000","LV02330U","3","7","05/15/25 17:30","05/15/25 18:01","6597","S 05/15/25","NS",
"02301-9997","DIOSS","10","919000","LV02330U-2","3","8","05/15/25 18:29","05/15/25 19:28","21240","S 05/15/25","S",
"02301-9997","DIOSS","10","919000","LV02330U-2","3","9","05/15/25 20:13","05/15/25 21:47","36364","S 05/15/25","S",
"02301-9997","DIOSS","10","896000","896FA330","1","10","05/15/25 23:20","05/15/25 23:27","1902","S 05/15/25","S",
"02301-9997","DIOSS","10","919000","LV02090U-2","1","11","05/16/25 02:02","05/16/25 02:21","708","S 05/16/25","S",
"02301-9997","DIOSS","10","919000","LV02090U-2","1","12","05/16/25 02:22","05/16/25 04:27","54642","S 05/16/25","S",
"02301-9997","DIOSS","10","896000","896FA090","1","13","05/16/25 04:31","05/16/25 04:51","1983","S 05/16/25","S",
"02301-9997","DIOSS","10","893000","893FIM00","1","17","05/16/25 06:30","05/16/25 06:54","4252","S 05/16/25","NS",
"02301-9997","DIOSS","10","893000","893FIM00","2","1","05/16/25 07:04","05/16/25 07:54","15937","S 05/16/25","NS",
"02301-9997","DIOSS","10","483000","483FIM00","2","2","05/16/25 08:19","05/16/25 08:21","31","S 05/16/25","NS",
"02301-9997","DIOSS","10","483000","483FIM00","2","3","05/16/25 08:39","05/16/25 09:59","22495","S 05/16/25","NS",
"02301-9997","DIOSS","10","483000","483FIM00","2","4","05/16/25 10:41","05/16/25 11:57","15283","S 05/16/25","NS",
"02301-9997","DIOSS","10","483000","483FIM00","2","5","05/16/25 12:35","05/16/25 14:20","23561","S 05/16/25","NS",
"02301-9997","DIOSS","10","918000","LV02330U","1","6","05/16/25 23:08","05/17/25 01:22","33380","S 05/17/25","NS",
"02301-9997","DIOSS","10","918000","LV02330U","1","7","05/17/25 01:28","05/17/25 01:54","5844","S 05/17/25","NS",
"02301-9997","DIOSS","10","918000","LV02330U","1","8","05/17/25 02:05","05/17/25 02:44","11830","S 05/17/25","NS",
"02301-9997","DIOSS","10","919000","LV02330U-2","1","9","05/17/25 03:05","05/17/25 03:52","19651","S 05/17/25","S",
"02301-9997","DIOSS","10","919000","LV02330U-2","1","10","05/17/25 04:31","05/17/25 05:29","23869","S 05/17/25","S",
"02301-9997","DIOSS","10","896000","896FA330","1","11","05/17/25 05:32","05/17/25 05:44","3059","S 05/17/25","S",
"02301-9997","DIOSS","10","483000","483FIM00","1","15","05/17/25 06:06","05/17/25 06:53","6269","S 05/17/25","NS",
"02301-9997","DIOSS","10","483000","483FIM00","2","1","05/17/25 07:06","05/17/25 07:51","15036","S 05/17/25","NS",
"02301-9997","DIOSS","10","483000","483FIM00","2","2","05/17/25 08:34","05/17/25 09:51","27673","S 05/17/25","NS",
"02301-9997","DIOSS","10","483000","483FIM00","2","3","05/17/25 10:34","05/17/25 11:53","23289","S 05/17/25","NS",
"02301-9997","DIOSS","10","483000","483FIM00","2","4","05/17/25 12:34","05/17/25 14:00","28828","S 05/17/25","NS",
"02301-9997","DIOSS","10","483000","483FIM00","3","5","05/17/25 14:27","05/17/25 16:21","33401","S 05/17/25","NS",
"02301-9997","DIOSS","10","918000","LV02330U","3","6","05/17/25 17:36","05/17/25 18:16","1224","S 05/17/25","NS",
"02301-9997","DIOSS","10","918000","LV02330U","3","7","05/17/25 21:14","05/17/25 21:47","15839","S 05/17/25","NS",
"02301-9997","DIOSS","10","918000","LV02330U","1","8","05/17/25 22:53","05/18/25 00:00","27287","S 05/18/25","NS",
"02301-9997","DIOSS","10","918000","LV02330U","1","9","05/18/25 02:23","05/18/25 03:20","16335","S 05/18/25","NS",
"02301-9997","DIOSS","10","483000","483FIM00","1","13","05/18/25 06:17","05/18/25 06:56","4204","S 05/18/25","NS",
"02301-9997","DIOSS","10","483000","483FIM00","2","1","05/18/25 07:08","05/18/25 07:53","14745","S 05/18/25","NS",
"02301-9997","DIOSS","10","483000","483FIM00","2","2","05/18/25 08:30","05/18/25 09:52","32056","S 05/18/25","NS",
"02301-9997","DIOSS","10","483000","483FIM00","2","3","05/18/25 10:30","05/18/25 12:24","39220","S 05/18/25","NS",
"02301-9997","DIOSS","10","893000","893FIM00","2","4","05/18/25 13:08","05/18/25 13:14","1392","S 05/18/25","NS",
"02301-9997","DIOSS","10","893000","893FIM00","2","5","05/18/25 13:31","05/18/25 13:43","7043","S 05/18/25","NS",
"02301-9997","DIOSS","10","918000","LV02330U","3","6","05/18/25 16:02","05/18/25 17:25","27968","S 05/18/25","NS",
"02301-9997","DIOSS","10","918000","LV02330U","3","7","05/18/25 18:27","05/18/25 19:02","5274","S 05/18/25","NS",
"02301-9997","DIOSS","10","919000","LV02330U-2","3","8","05/18/25 20:17","05/18/25 20:35","1848","S 05/18/25","S",
"02301-9997","DIOSS","10","919000","LV02330U-2","1","9","05/18/25 22:24","05/19/25 00:55","43082","S 05/19/25","S",
"02301-9997","DIOSS","10","919000","LV02330U-2","1","10","05/19/25 01:36","05/19/25 03:23","26987","S 05/19/25","S",
"02301-9997","DIOSS","10","919000","LV02330U-2","1","11","05/19/25 04:09","05/19/25 04:59","14608","S 05/19/25","S",
"02301-9997","DIOSS","10","896000","896FA330","1","12","05/19/25 05:20","05/19/25 05:38","3992","S 05/19/25","S",
"02301-9997","DIOSS","10","483000","483FIM00","1","13","05/19/25 06:06","05/19/25 06:54","4402","S 05/19/25","NS",
"02301-9997","DIOSS","10","483000","483FIM00","2","1","05/19/25 07:07","05/19/25 10:00","34987","S 05/19/25","NS",
"02301-9997","DIOSS","10","483000","483FIM00","2","2","05/19/25 10:39","05/19/25 11:55","15688","S 05/19/25","NS",
"02301-9997","DIOSS","10","483000","483FIM00","2","3","05/19/25 12:36","05/19/25 14:05","28369","S 05/19/25","NS",
"02301-9997","DIOSS","10","918000","LV02330U","3","4","05/19/25 14:23","05/19/25 16:31","46409","S 05/19/25","NS",
"02301-9997","DIOSS","10","919000","LV02330U-2","3","5","05/19/25 16:40","05/19/25 16:55","7125","S 05/19/25","S",
"02301-9997","DIOSS","10","919000","LV02330U-2","3","6","05/19/25 17:45","05/19/25 17:46","57","S 05/19/25","NS",
"02301-9997","DIOSS","10","919000","LV02330U-2","3","7","05/19/25 17:47","05/19/25 19:02","36618","S 05/19/25","S",
"02301-9997","DIOSS","10","896000","896FA330","3","8","05/19/25 20:06","05/19/25 20:15","972","S 05/19/25","S",
"02301-9997","DIOSS","11","483000","483FIM00","2","1","05/14/25 07:06","05/14/25 07:53","15225","S 05/14/25","NS",
"02301-9997","DIOSS","11","483000","483FIM00","2","2","05/14/25 08:39","05/14/25 09:54","25185","S 05/14/25","NS",
"02301-9997","DIOSS","11","483000","483FIM00","2","3","05/14/25 10:36","05/14/25 11:53","19499","S 05/14/25","NS",
"02301-9997","DIOSS","11","483000","483FIM00","2","4","05/14/25 12:35","05/14/25 14:00","24189","S 05/14/25","NS",
"02301-9997","DIOSS","11","918000","LV02093U","3","5","05/14/25 14:28","05/14/25 15:57","36774","S 05/14/25","NS",
"02301-9997","DIOSS","11","918000","LV02093U","3","6","05/14/25 16:23","05/14/25 16:54","13870","S 05/14/25","NS",
"02301-9997","DIOSS","11","918000","LV02093U","3","7","05/14/25 17:33","05/14/25 18:00","13215","S 05/14/25","NS",
"02301-9997","DIOSS","11","919000","LV02093U-2","3","8","05/14/25 18:19","05/14/25 19:25","31904","S 05/14/25","S",
"02301-9997","DIOSS","11","919000","LV02093U-2","3","9","05/14/25 20:05","05/14/25 21:00","28686","S 05/14/25","S",
"02301-9997","DIOSS","11","896000","896FA093","3","10","05/14/25 21:05","05/14/25 21:18","3045","S 05/14/25","S",
"02301-9997","DIOSS","11","483000","483FIM00","1","13","05/15/25 06:19","05/15/25 06:53","520","S 05/15/25","NS",
"02301-9997","DIOSS","11","893000","893FIM00","2","1","05/15/25 07:07","05/15/25 07:53","7903","S 05/15/25","NS",
"02301-9997","DIOSS","11","893000","893FIM00","2","2","05/15/25 08:37","05/15/25 09:52","16539","S 05/15/25","NS",
"02301-9997","DIOSS","11","893000","893FIM00","2","3","05/15/25 10:36","05/15/25 11:53","24296","S 05/15/25","NS",
"02301-9997","DIOSS","11","893000","893FIM00","2","4","05/15/25 12:37","05/15/25 13:51","15225","S 05/15/25","NS",
"02301-9997","DIOSS","11","918000","LV02093U","2","5","05/15/25 14:19","05/15/25 15:09","17153","S 05/15/25","NS",
"02301-9997","DIOSS","11","918000","LV02093U","3","6","05/15/25 15:21","05/15/25 16:57","34244","S 05/15/25","NS",
"02301-9997","DIOSS","11","482000","482FILNG","3","7","05/15/25 17:37","05/15/25 19:27","25257","S 05/15/25","NS",
"02301-9997","DIOSS","11","481000","481FILNG","3","8","05/15/25 20:08","05/15/25 22:24","34032","S 05/15/25","NS",
"02301-9997","DIOSS","11","482000","482FILNG","3","9","05/15/25 22:25","05/15/25 23:27","17753","S 05/15/25","NS",
"02301-9997","DIOSS","11","482000","482FILNG","1","10","05/15/25 23:32","05/16/25 00:02","4306","S 05/16/25","NS",
"02301-9997","DIOSS","11","481000","481FILNG","1","11","05/16/25 00:03","05/16/25 00:28","8371","S 05/16/25","NS",
"02301-9997","DIOSS","11","919000","LV02093U-2","1","14","05/16/25 01:39","05/16/25 02:06","179","S 05/16/25","S",
"02301-9997","DIOSS","11","919000","LV02093U-2","1","15","05/16/25 02:07","05/16/25 02:54","22883","S 05/16/25","S",
"02301-9997","DIOSS","11","919000","LV02093U-2","1","16","05/16/25 03:10","05/16/25 03:25","6995","S 05/16/25","S",
"02301-9997","DIOSS","11","919000","LV02093U-2","1","17","05/16/25 04:03","05/16/25 04:55","18912","S 05/16/25","S",
"02301-9997","DIOSS","11","896000","896FA093","1","18","05/16/25 04:59","05/16/25 05:05","1621","S 05/16/25","S",
"02301-9997","DIOSS","11","896000","896FA093","1","19","05/16/25 05:06","05/16/25 05:11","330","S 05/16/25","S",
"02301-9997","DIOSS","11","483000","483FIM00","1","20","05/16/25 06:06","05/16/25 06:53","10799","S 05/16/25","NS",
